INSERT INTO cainiao.packages (id, company, expressNum, packageName, information, sendName, sendAddress, receiveName, receiveAddress, code, shelf, layer, num, putDate) VALUES
('00000000000000000451', '韵达快递', 'YD276639796655338', '益生菌', '请快递员注意安全', '孙玲', '广西壮族自治区成市怀柔太原路Q座 904772', '罗秀兰', '宁夏回族自治区亮市东城李街J座 191270', '1-1-0453', 1, 1, 0453, '2024-01-24'),
('00000000000000000452', 'EMS', 'EMS51212343681', '充电器', '请勿暴力投递', '张霞', '甘肃省兰英市黄浦宋街h座 116552', '闵健', '广西壮族自治区福州市东丽福州路n座 862460', '1-1-0454', 1, 1, 0454, '2024-07-23'),
('00000000000000000453', '国通快递', 'GT2364463004170150', '衣服', '请勿放快递柜', '沈俊', '重庆市太原市平山杨街m座 776254', '吕俊', '甘肃省桂珍县魏都阜新路N座 940345', '1-1-0455', 1, 1, 0455, '2024-10-23'),
('00000000000000000454', '跨越速运', 'KY4403516526860392', '散粉', '请勿折叠', '祁岩', '青海省桂珍县花溪成都街s座 818610', '徐丽', '宁夏回族自治区桂英县大兴深圳路Q座 517351', '1-1-0456', 1, 1, 0456, '2024-09-29'),
('00000000000000000455', '德邦快递', 'DB113076711377430019', '面霜', '无需签收', '鹿琳', '陕西省柳州市高明马鞍山街j座 119660', '国桂珍', '天津市巢湖县海港哈尔滨街Z座 562852', '1-1-0457', 1, 1, 0457, '2024-03-13'),
('00000000000000000456', '韵达快递', 'YD692790165457781747', '勺子', '请提前电话联系', '王健', '广西壮族自治区宜都县闵行沈阳街H座 558697', '王金凤', '新疆维吾尔自治区合肥市孝南谢街X座 722324', '1-1-0458', 1, 1, 0458, '2024-10-18'),
('00000000000000000457', '圆通速递', 'YT847349112852471', '鱼油', '请勿送至办公室', '徐强', '山西省凤英县锡山广州街r座 126759', '刘超', '海南省惠州县海陵银川路C座 708163', '1-1-0459', 1, 1, 0459, '2024-02-18'),
('00000000000000000458', 'EMS', 'EMS11777730443653', '直发器', '请避免挤压', '刘雷', '广东省成都县花溪北京街D座 525797', '熊娜', '新疆维吾尔自治区六安县华龙张街L座 348556', '1-1-0460', 1, 1, 0460, '2024-05-07'),
('00000000000000000459', 'EMS', 'EMS770042295119853709', '胡椒', '请通知后送', '赵玉英', '云南省宜都市沙湾段路f座 758849', '金雪梅', '重庆市广州市锡山龚街t座 935806', '1-1-0461', 1, 1, 0461, '2024-07-12'),
('00000000000000000460', '德邦快递', 'DB78156374', '定型喷雾', '请加急配送', '乔莹', '浙江省东莞市牧野张路E座 594422', '赵平', '香港特别行政区东县合川李路q座 554992', '1-1-0462', 1, 1, 0462, '2024-09-01'),
('00000000000000000461', '中通快递', 'ZT8002032380', '相机', '可放保安室', '谷桂荣', '黑龙江省金凤市山亭台北路f座 808821', '王桂芳', '河南省秀兰县牧野郭路B座 188273', '1-1-0463', 1, 1, 0463, '2024-04-10'),
('00000000000000000462', '京东物流', 'JD146364715556062693', '眼影', '邻居代收', '廖浩', '河北省桂荣市闵行米街J座 398428', '刘林', '浙江省广州县长寿李路f座 525530', '1-1-0464', 1, 1, 0464, '2024-05-31'),
('00000000000000000463', '跨越速运', 'KY997235076', '书', '需要收货人签名', '曹斌', '江苏省艳县沙市长春路X座 208677', '纪琴', '湖南省坤县徐汇上海街l座 577879', '1-1-0465', 1, 1, 0465, '2024-08-24'),
('00000000000000000464', '韵达快递', 'YD60925168172', '调料包', '请联系后送', '林艳', '河北省玲县吉区郑州街k座 152547', '李桂珍', '河北省辉市六枝特郭路s座 634276', '1-1-0466', 1, 1, 0466, '2024-09-13'),
('00000000000000000465', '跨越速运', 'KY704358398', '密封袋', '注意防潮', '佟琳', '宁夏回族自治区淮安市沙市香港街O座 964429', '杜春梅', '江苏省太原市上街房街S座 439010', '1-1-0467', 1, 1, 0467, '2024-09-18'),
('00000000000000000466', 'EMS', 'EMS907908585', '化妆品', '送到后请短信通知', '鞠欣', '天津市阳县高港许街F座 367594', '任雪', '甘肃省拉萨县牧野福州街B座 720411', '1-1-0468', 1, 1, 0468, '2024-03-18'),
('00000000000000000467', '圆通速递', 'YT7651155598635192', '烤肉酱', '请勿放快递柜', '刁红梅', '河南省合肥市新城杭州路M座 895458', '陈娟', '云南省丹丹县新城杨路N座 148763', '1-1-0469', 1, 1, 0469, '2024-08-30'),
('00000000000000000468', '圆通速递', 'YT9035552560081', '益生菌', '确认收货再送', '蒋岩', '黑龙江省博市涪城海口路d座 973792', '徐芳', '澳门特别行政区合肥县大东任路l座 721060', '1-1-0470', 1, 1, 0470, '2024-03-15'),
('00000000000000000469', '国通快递', 'GT96316738976', '筷子', '送达请电话联系', '刘阳', '天津市西宁市吉区李路W座 275185', '吴敏', '四川省玉市高港北京街i座 121941', '1-1-0471', 1, 1, 0471, '2024-01-28'),
('00000000000000000470', '申通快递', 'ST4729209842574', '勺子', '需要收货人签名', '马红霞', '山东省玉英市合川潘路V座 247444', '李婷', '江西省玉英县西夏长春街Q座 622073', '1-1-0472', 1, 1, 0472, '2024-08-18'),
('00000000000000000471', '京东物流', 'JD825639499508330', '白酒', '邻居代收', '陈雷', '江西省北镇县朝阳蔡路t座 123165', '张秀梅', '北京市西安县海陵佛山街Y座 501261', '1-1-0473', 1, 1, 0473, '2024-06-06'),
('00000000000000000472', '京东物流', 'JD9565694793', '散粉', '可放保安室', '张瑜', '贵州省峰县高明王街B座 200535', '唐彬', '新疆维吾尔自治区澳门县新城宁德路G座 840737', '1-1-0474', 1, 1, 0474, '2024-09-14'),
('00000000000000000473', '顺丰速运', 'SF312097063486599940', '酒桶', '包装要牢固', '吴春梅', '甘肃省永安市江北陈路s座 267294', '姚瑞', '山东省合山县东丽海门路V座 452754', '1-1-0475', 1, 1, 0475, '2024-10-20'),
('00000000000000000474', '顺丰速运', 'SF63223070', '醒酒器', '确认电话再送', '杨春梅', '吉林省西安县海陵郭街W座 828592', '李璐', '山东省大冶县普陀广州街N座 415258', '1-1-0476', 1, 1, 0476, '2024-02-19'),
('00000000000000000475', '京东物流', 'JD2428545576010', '吸尘器', '请勿暴力拆包', '田利', '四川省银川市房山沈阳街M座 809105', '曹红霞', '河南省南宁县沈北新李路h座 236111', '1-1-0477', 1, 1, 0477, '2024-02-19'),
('00000000000000000476', '跨越速运', 'KY312975877990308', '车载空气净化器', '确认电话后送', '袁坤', '贵州省乌鲁木齐市友好澳门路p座 682906', '曾淑英', '云南省林市永川师街t座 144343', '1-1-0478', 1, 1, 0478, '2024-11-18'),
('00000000000000000477', '圆通速递', 'YT503614838390089', '葡萄酒杯', '请放置办公室', '张志强', '陕西省潮州县魏都谢街F座 996516', '杨凯', '吉林省长春市高港刘路f座 747027', '1-1-0479', 1, 1, 0479, '2024-07-15'),
('00000000000000000478', '圆通速递', 'YT877835581646', '益生菌', '送至地下停车场', '何桂珍', '台湾省杭州市淄川李路e座 553566', '余秀云', '四川省博市东城邓街j座 574901', '1-1-0480', 1, 1, 0480, '2024-06-23'),
('00000000000000000479', '韵达快递', 'YD2079927363559656', '腮红', '送到学校宿舍', '翟博', '上海市强市静安詹街U座 371570', '韩兰英', '青海省帆市长寿西宁路D座 535909', '1-1-0481', 1, 1, 0481, '2024-09-22'),
('00000000000000000480', '国通快递', 'GT84130712201270', '盐', '可放在快递柜', '左瑞', '甘肃省深圳县怀柔合山街c座 450204', '张洁', '内蒙古自治区慧市西峰李路k座 932525', '1-1-0482', 1, 1, 0482, '2024-08-12'),
('00000000000000000481', '德邦快递', 'DB8126878068301', '旅行包', '提前通知再送', '梁兵', '江苏省南昌市怀柔齐齐哈尔路w座 271492', '熊娟', '海南省雷市东城张街B座 396228', '1-1-0483', 1, 1, 0483, '2024-12-02'),
('00000000000000000482', '德邦快递', 'DB342261768772560566', '血压计', '请勿折叠', '段明', '黑龙江省阳县大东刘街A座 118934', '田金凤', '四川省静市东丽张街b座 398197', '1-1-0484', 1, 1, 0484, '2024-06-11'),
('00000000000000000483', '圆通速递', 'YT881387158473829', '眼影', '请勿暴力投递', '张畅', '澳门特别行政区涛市新城石路U座 337237', '吴波', '山西省敏县大东陈路X座 329946', '1-1-0485', 1, 1, 0485, '2024-11-01'),
('00000000000000000484', '极兔速递', 'JT543665274', '感冒药', '尽量避开高温', '李丹丹', '福建省强县双滦段街U座 809162', '阎雪', '陕西省兰英县高明兴城街i座 984790', '1-1-0486', 1, 1, 0486, '2024-01-17'),
('00000000000000000485', '德邦快递', 'DB62040801830743', '卫生纸', '请放置指定地点', '吕娟', '河南省合肥市高坪兰州街Q座 210818', '喻明', '台湾省欢县清浦江街m座 497417', '1-1-0487', 1, 1, 0487, '2024-06-29'),
('00000000000000000486', '韵达快递', 'YD44189017308274662', '洗面奶', '提前联系后送', '何阳', '浙江省南京市秀英武汉街K座 292079', '谢秀梅', '河北省沈阳县华龙辛集路m座 880088', '1-1-0488', 1, 1, 0488, '2024-01-03'),
('00000000000000000487', '中通快递', 'ZT705187078', '打火机', '送至物业前台', '孔建国', '安徽省台北县龙潭济南街e座 130161', '曹娜', '青海省畅县江北邯郸街H座 177024', '1-1-0489', 1, 1, 0489, '2024-02-14'),
('00000000000000000488', '百世快递', 'BS438204452204832', '泳镜', '请确保包装完好', '毛亮', '吉林省深圳县海陵昆明路F座 437993', '曲欢', '香港特别行政区关岭市江北张路X座 719840', '1-1-0490', 1, 1, 0490, '2024-10-16'),
('00000000000000000489', '极兔速递', 'JT133483255532', '蔬菜', '请勿折叠', '石桂芝', '江苏省想县梁平王路O座 284927', '浦秀梅', '上海市平县长寿重庆路q座 889425', '1-1-0491', 1, 1, 0491, '2024-02-06'),
('00000000000000000490', '百世快递', 'BS7200951628', '白酒', '请尽量下午送', '林晶', '陕西省太原市沙市陈街Q座 398326', '杨丹丹', '四川省荣县高港郑路i座 867537', '1-1-0492', 1, 1, 0492, '2024-04-08'),
('00000000000000000491', '韵达快递', 'YD19056820', '鸡尾酒杯', '提前通知', '赵雷', '青海省宁市滨城呼和浩特街h座 709527', '关慧', '新疆维吾尔自治区建国市锡山洪街i座 195752', '1-1-0493', 1, 1, 0493, '2024-09-19'),
('00000000000000000492', '百世快递', 'BS567530313107977515', '啤酒', '不要放置楼梯间', '鄢娟', '湖南省张家港县高坪冯路d座 684793', '李云', '台湾省北京市清河澳门路c座 472182', '1-1-0494', 1, 1, 0494, '2024-07-24'),
('00000000000000000493', 'EMS', 'EMS27369565021', '毛毯', '请联系后送', '高桂香', '湖北省秀英县西峰苏路l座 335164', '朱冬梅', '四川省哈尔滨市友好哈尔滨路K座 410149', '1-1-0495', 1, 1, 0495, '2024-11-09'),
('00000000000000000494', '中通快递', 'ZT309069854686954', '冰盒', '请勿放门口', '范娟', '海南省昆明市璧山兴安盟路Y座 544859', '麦建平', '辽宁省玲市合川陈街T座 168267', '1-1-0496', 1, 1, 0496, '2024-10-02'),
('00000000000000000495', '顺丰速运', 'SF96110229464045', '零食', '送货上门', '许佳', '湖南省海门县南溪马鞍山街A座 559142', '王秀珍', '吉林省杭州县新城王路z座 129223', '1-1-0497', 1, 1, 0497, '2024-09-16'),
('00000000000000000496', '中通快递', 'ZT1640260940887451', '抱枕', '需要本人签收', '刘佳', '福建省南宁县新城陈路q座 410589', '杨刚', '北京市海燕市高明张家港街l座 535073', '1-1-0498', 1, 1, 0498, '2024-08-19'),
('00000000000000000497', '极兔速递', 'JT28604328666309812', '油烟机', '请勿弄湿', '苏雷', '湖北省关岭市怀柔兰州路p座 871402', '郑博', '重庆市霞县新城何路v座 620448', '1-1-0499', 1, 1, 0499, '2024-08-02'),
('00000000000000000498', '德邦快递', 'DB3839336873995035', '梳子', '请勿暴力搬运', '黄想', '重庆市云县新城陈路t座 822007', '倪宁', '广东省瑜县永川福州街y座 383684', '1-1-0500', 1, 1, 0500, '2024-10-02'),
('00000000000000000499', '百世快递', 'BS173660448', '花生酱', '请确保包装完整', '柏静', '湖北省玉华市龙潭沈阳街u座 395989', '高兰英', '浙江省澳门县崇文刘路m座 985078', '1-1-0501', 1, 1, 0501, '2024-10-19');
